CASENAME,Depth,Area,RESTHICK,PRESS,TEMP,OILGRAV,SOLGOR,Visco,Psat,Bo,FLUIDTYPE,WATSAL,Aquifer,POROSITY,NTG,PERM,CONWATER,PERM.AQUIFER,OOIP,RF,RFmax,Np,Nw,Ng,Nwi,GOR,SWx,RELPERM.RESSAT.Kro,RELPERM.ENDPOINT.Kro,RELPERM.ENDPOINT.Krw,RELPERM.EXPON.Kro,RELPERM.EXPON.Krw,PROD.PI,WINJ.PI,PROD_TIME,Field.OILRATE,Field.WATRATE,Field.GASRATE,Field.INJWATRATE,Field.INJGASRATE,NumPROD,NumWINJ,BODP_well,RECOVERY
1b54df2c,2720,13.5,119,1560,134.0,13.7,40.0,522.5,492.0,1.03,Undersaturated,107700.0,Medium,0.17300000000000001,0.49,340,0.431,190.0,110,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,33.0,0.4589789303079408,0.311,0.8457892857142872,0.213,3.5105211267605356,1.77,1.0,2.0,33.16212499999998,7100.0,22500.0,0.0,40683.16690442231,2357.9457364341033,16.0,7.0,31497.742906098574,
84d69ded,1010,42.7,93,1320,97.0,37.4,347.54914809960695,2.2,1198.0,1.07,Undersaturated,124000.0,None,0.1,0.84,40,0.445,10.0,270,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,362.0,0.4589789303079408,0.32299999999999995,0.9026,0.34043012912482085,3.5105211267605356,2.2025450000000264,0.0,0.0,33.16212499999998,24000.0,0.0,0.0,40683.16690442231,2357.9457364341033,149.0,201.0,49129.34555905403,
4376f799,11450,23.9,78,5830,244.0,13.3,120.0,38.24694148936168,1613.0,1.0672,Full Saturated,45300.0,Strong,0.28,0.71,670,0.295,620.0,330,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,90.0,0.4589789303079408,0.2612,0.6652,0.34043012912482085,3.5105211267605356,2.2025450000000264,4.0,8.780780780780672,33.16212499999998,35000.0,56200.0,25.67164179104483,40683.16690442231,2357.9457364341033,18.025099075297234,2.0,76594.63250566622,
80d83419,2360,30.5,213,4830,133.0,40.1,1310.0,1.0,4373.0,1.13,Undersaturated,118000.0,Weak,0.11,0.69,80,0.409,50.0,350,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,8134.0,0.4589789303079408,0.2448,0.8457892857142872,0.31,3.5105211267605356,2.388,5.7838827838827855,1.0,33.16212499999998,32000.0,113300.0,100.0,40683.16690442231,2357.9457364341033,35.0,38.0,13310.549297911015,
47785e6d,5110,20.42978177150193,120,3880,134.0,14.0,70.0,883.2,819.0,1.03,Near Saturation,101500.0,Weak,0.191,0.55,130,0.41600000000000004,60.0,160,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,50.0,0.4589789303079408,0.3353,0.986,0.44,3.5105211267605356,2.2025450000000264,1.0,1.0,33.16212499999998,6200.0,17400.0,0.0,40683.16690442231,2357.9457364341033,12.0,7.0,35347.34789877111,
d477fb5e,3470,34.8,243,1800,157.0,25.1,200.0,5.0,1621.0,1.09,Undersaturated,105700.0,Medium,0.11599999999999999,0.75,140,0.406,423.3383010432194,580,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,6174.0,0.4589789303079408,0.25912882096070033,0.94,0.23,3.5105211267605356,2.64,2.0,8.780780780780672,33.16212499999998,38800.0,62122.82321899733,0.0,40683.16690442231,2357.9457364341033,23.0,6.0,20029.135167977074,
e59fe1c3,2860,22.1,209,1860,118.0,18.9,40.0,155.4,343.0,1.024,Highly Undersaturated,88400.0,Medium,0.213,0.5,250,0.39,170.0,420,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,32.0,0.4589789303079408,0.306,0.8457892857142872,0.2657,3.5105211267605356,2.2025450000000264,2.0,3.0,33.16212499999998,39000.0,57300.0,0.0,40683.16690442231,2357.9457364341033,21.0,9.0,22998.4120615916,
5d58feaf,6320,17.9,175,3950,144.0,33.4,370.0,2.1,1662.0,1.1151,Undersaturated,78300.0,Weak,0.21,0.5,180,0.313,140.0,330,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,280.0,0.4589789303079408,0.25912882096070033,0.96,0.37,3.5105211267605356,2.2025450000000264,1.0,2.0,33.16212499999998,27000.0,28000.0,25.67164179104483,40683.16690442231,2357.9457364341033,12.0,7.0,39923.17079728382,
98ffc021,1470,22.1,405,1120,101.0,33.8,120.0,4.5,440.0,1.04,Highly Undersaturated,93900.0,Weak,0.138,0.73,150,0.37,80.0,720,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,90.0,0.4589789303079408,0.25912882096070033,0.8528,0.33,3.5105211267605356,1.78,5.7838827838827855,4.0,33.16212499999998,70000.0,142500.0,25.67164179104483,40683.16690442231,2357.9457364341033,29.0,22.0,14348.311615648985,
2038df4d,8250,26.3,161,3800,241.0,32.8,70.0,2.3,1588.1898395721917,1.0486,Highly Undersaturated,13800.0,,0.237,0.62,1220,0.195,910.0,720,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,56.0,0.4589789303079408,0.24,0.8457892857142872,0.39,3.44,2.2025450000000264,5.7838827838827855,14.0,33.16212499999998,69000.0,84600.0,0.0,40683.16690442231,2357.9457364341033,7.0,9.332857142857154,64091.07472110441,
b5a09a9e,11340,26.3,169,5660,244.0,35.4,300.0,0.7,1214.0,1.1193,Undersaturated,62233.24099722996,Very Strong,0.278,0.7,790,0.161,690.0,1030,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,224.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.265,2.63,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,76000.0,36100.0,0.0,40683.16690442231,2357.9457364341033,9.0,0.0,47277.35837133369,
0d6785f2,7450,19.0,324,6880,206.0,41.7,2060.0,0.3,6271.0,1.4622,Near Saturation,87700.0,Weak,0.125,0.7,170,0.299,423.3383010432194,470,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,2711.0,0.4589789303079408,0.2198,0.753,0.573,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,48000.0,48100.0,300.0,40683.16690442231,2357.9457364341033,9.0,9.0,51157.889022049494,
84488003,3570,20.7,110,2610,123.0,43.0,630.0,0.9,1930.0,1.2016,Undersaturated,88000.0,None,0.171,0.53,70,0.312,60.0,190,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,474.0,0.4589789303079408,0.27,0.9940000000000001,0.3474,3.5105211267605356,2.2025450000000264,0.0,8.780780780780672,33.16212499999998,18000.0,20900.0,0.0,40683.16690442231,2357.9457364341033,42.0,36.0,10833.92092065021,
04367290,8550,11.9,226,3900,227.0,41.3,1270.0,0.2,3559.0,1.5089,Undersaturated,23000.0,Medium,0.193,0.63,210,0.17300000000000001,190.0,400,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,1846.0,0.4589789303079408,0.2,0.79,0.2339,3.5105211267605356,2.503,2.0,8.780780780780672,33.16212499999998,30000.0,0.0,100.0,40683.16690442231,2357.9457364341033,12.0,3.0,36980.3084986168,
9cf169d5,11890,18.7,204,5960,251.0,37.2,570.0,0.4,2139.0,1.216,Undersaturated,3500.0,Strong,0.27699999999999997,0.52,680,0.154,610.0,680,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,458.0,0.4589789303079408,0.2056,0.95,0.3,3.5105211267605356,2.2025450000000264,5.7838827838827855,8.780780780780672,33.16212499999998,60000.0,32100.0,0.0,40683.16690442231,2357.9457364341033,5.0,0.0,49129.34555905403,
560e5d37,8720,16.1,189,4870,199.0,18.1,220.0,38.24694148936168,1588.1898395721917,1.0831,Full Saturated,69600.0,Weak,0.195,0.65,220,0.32899999999999996,160.0,370,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,163.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.24,3.5105211267605356,2.2025450000000264,2.0,8.780780780780672,33.16212499999998,35000.0,39200.0,0.0,40683.16690442231,2357.9457364341033,8.0,4.0,49129.34555905403,
47e64383,9290,12.4,113,3610,246.0,28.24155019059721,100.0,6.2,948.0,1.0652,Undersaturated,62233.24099722996,Very Strong,0.192,0.8,2350,0.272,1480.0,200,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,77.0,0.4589789303079408,0.25912882096070033,0.919,0.16,3.5105211267605356,2.9989999999999997,23.0,8.780780780780672,33.16212499999998,21000.0,159000.0,0.0,40683.16690442231,2357.9457364341033,4.0,0.0,126980.96576238461,
760e591e,6910,38.1,103,2490,211.0,20.4,90.0,5.9,1588.1898395721917,1.0547,Undersaturated,50800.0,Very Strong,0.226,0.57,1610,0.307,1180.0,510,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,69.0,0.4589789303079408,0.22699999999999998,0.8059999999999999,0.38,3.5105211267605356,2.2025450000000264,6.0,10.0,33.16212499999998,39000.0,31700.0,25.67164179104483,40683.16690442231,2357.9457364341033,9.0,0.0,54349.694739037666,
79565372,1580,15.1,56,1480,95.0,22.5,200.0,27.3,1388.0,1.055,Undersaturated,121200.0,,0.131,0.76,50,0.44,30.0,70,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,150.0,0.4589789303079408,0.33,0.9111,0.2128,3.5105211267605356,2.2025450000000264,0.0,8.780780780780672,33.16212499999998,6000.0,12600.0,0.0,40683.16690442231,2357.9457364341033,41.0,36.0,10340.680562868634,
2969282f,6950,23.7,229,3660,192.0,39.6,840.0,0.3,3329.0,1.43,Undersaturated,70600.0,Weak,0.157,0.58,150,0.265,110.0,480,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,10289.0,0.4589789303079408,0.24,0.8457892857142872,0.3286,3.5105211267605356,2.2025450000000264,1.0,8.780780780780672,33.16212499999998,52000.0,17000.0,100.0,40683.16690442231,2357.9457364341033,18.0,15.0,23486.65442679485,
91ae3743,3330,15.5,283,1820,155.0,41.1,350.0,0.9,1140.0,1.1137,Undersaturated,58900.0,,0.156,0.72,110,0.26,423.3383010432194,410,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,262.0,0.4589789303079408,0.25912882096070033,0.8457892857142872,0.31,3.5105211267605356,2.234,5.7838827838827855,3.0,33.16212499999998,47000.0,46400.0,0.0,40683.16690442231,2357.9457364341033,21.0,12.0,20914.86305332011,
d27e0650,10500,17.1,155,5190,213.0,30.1,400.0,38.24694148936168,1588.1898395721917,1.15,Near Saturation,36500.0,Strong,0.243,0.69,450,0.23,410.0,490,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,296.0,0.4589789303079408,0.226,0.92,0.48,3.5105211267605356,2.2025450000000264,3.0,5.0,33.16212499999998,37000.0,25000.0,0.0,40683.16690442231,2357.9457364341033,8.0,0.0,53743.377092306764,
dd260c3c,2400,9.2,316,2840,121.0,38.6,680.0,0.9,2589.0,1.17,Undersaturated,109200.0,None,0.127,0.51,50,0.37200000000000005,40.0,150,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,73956.0,0.4589789303079408,0.2685,0.8390000000000001,0.4,3.5105211267605356,2.2025450000000264,1.0,1.0,33.16212499999998,17000.0,0.0,0.0,40683.16690442231,2357.9457364341033,26.0,27.0,18155.0566502305,
e3961ccd,1830,28.8,164,4000,103.0,42.8,1090.0,0.8,3642.0,1.21,Undersaturated,62233.24099722996,,0.10800000000000001,0.78,10,0.384,10.0,290,27.67349999999999,34.292399403874896,156.9115,407.87602499999986,257220.57625,292.9464875000001,6185.0,0.4589789303079408,0.3147,0.8457892857142872,0.2333,3.5105211267605356,2.2025450000000264,0.0,0.0,33.16212499999998,28000.0,96900.0,25.67164179104483,40683.16690442231,2357.9457364341033,271.0,9.332857142857154,1582.3813989880277,
